
     Program PWSCF v.6.8 starts on 18Sep2025 at 19:58:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     125926 MiB available memory on the printing compute node when the environment starts
 
     Reading input from MOF_5.vc-relax.inp

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4
     Message from routine iosys:
     pot_extrapolation='second-order' not available, using 'atomic'
     Message from routine iosys:
     wfc_extrapolation='second-order' not available, using 'atomic'
 end of file reached, closing tag not found
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file O.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized
     file Zn.pbe-dnl-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S 3D renormalized

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         Zn         0.000           681.04
         Zn         1.942           306.91

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
 cryst.   s(10) = (     0          0         -1      )
                  (     0         -1          0      )
                  (    -1          0          0      )

 cart.    s(10) = (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 11      90 deg rotation - cart. axis [0,1,0]        

 cryst.   s(11) = (     0          0         -1      )
                  (     0          1          0      )
                  (     1          0          0      )

 cart.    s(11) = (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 12      90 deg rotation - cart. axis [0,-1,0]       

 cryst.   s(12) = (     0          0          1      )
                  (     0          1          0      )
                  (    -1          0          0      )

 cart.    s(12) = (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 13     180 deg rotation - cart. axis [0,1,1]        

 cryst.   s(13) = (    -1          0          0      )
                  (     0          0          1      )
                  (     0          1          0      )

 cart.    s(13) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 14     180 deg rotation - cart. axis [0,1,-1]       

 cryst.   s(14) = (    -1          0          0      )
                  (     0          0         -1      )
                  (     0         -1          0      )

 cart.    s(14) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 15      90 deg rotation - cart. axis [-1,0,0]       

 cryst.   s(15) = (     1          0          0      )
                  (     0          0         -1      )
                  (     0          1          0      )

 cart.    s(15) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 16      90 deg rotation - cart. axis [1,0,0]        

 cryst.   s(16) = (     1          0          0      )
                  (     0          0          1      )
                  (     0         -1          0      )

 cart.    s(16) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 17     120 deg rotation - cart. axis [-1,-1,-1]     

 cryst.   s(17) = (     0          0          1      )
                  (     1          0          0      )
                  (     0          1          0      )

 cart.    s(17) = (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 18     120 deg rotation - cart. axis [-1,1,1]       

 cryst.   s(18) = (     0          0         -1      )
                  (    -1          0          0      )
                  (     0          1          0      )

 cart.    s(18) = (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 19     120 deg rotation - cart. axis [1,1,-1]       

 cryst.   s(19) = (     0          0         -1      )
                  (     1          0          0      )
                  (     0         -1          0      )

 cart.    s(19) = (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 20     120 deg rotation - cart. axis [1,-1,1]       

 cryst.   s(20) = (     0          0          1      )
                  (    -1          0          0      )
                  (     0         -1          0      )

 cart.    s(20) = (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 21     120 deg rotation - cart. axis [1,1,1]        

 cryst.   s(21) = (     0          1          0      )
                  (     0          0          1      )
                  (     1          0          0      )

 cart.    s(21) = (  0.0000000  0.0000000  1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 22     120 deg rotation - cart. axis [-1,1,-1]      

 cryst.   s(22) = (     0         -1          0      )
                  (     0          0         -1      )
                  (     1          0          0      )

 cart.    s(22) = (  0.0000000  0.0000000  1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 23     120 deg rotation - cart. axis [1,-1,-1]      

 cryst.   s(23) = (     0         -1          0      )
                  (     0          0          1      )
                  (    -1          0          0      )

 cart.    s(23) = (  0.0000000  0.0000000 -1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 24     120 deg rotation - cart. axis [-1,-1,1]      

 cryst.   s(24) = (     0          1          0      )
                  (     0          0         -1      )
                  (    -1          0          0      )

 cart.    s(24) = (  0.0000000  0.0000000 -1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 25     inversion                                    

 cryst.   s(25) = (    -1          0          0      )
                  (     0         -1          0      )
                  (     0          0         -1      )

 cart.    s(25) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym = 26     inv. 180 deg rotation - cart. axis [0,0,1]   

 cryst.   s(26) = (     1          0          0      )
                  (     0          1          0      )
                  (     0          0         -1      )

 cart.    s(26) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym = 27     inv. 180 deg rotation - cart. axis [0,1,0]   

 cryst.   s(27) = (     1          0          0      )
                  (     0         -1          0      )
                  (     0          0          1      )

 cart.    s(27) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym = 28     inv. 180 deg rotation - cart. axis [1,0,0]   

 cryst.   s(28) = (    -1          0          0      )
                  (     0          1          0      )
                  (     0          0          1      )

 cart.    s(28) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym = 29     inv. 180 deg rotation - cart. axis [1,1,0]   

 cryst.   s(29) = (     0         -1          0      )
                  (    -1          0          0      )
                  (     0          0          1      )

 cart.    s(29) = (  0.0000000 -1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym = 30     inv. 180 deg rotation - cart. axis [1,-1,0]  

 cryst.   s(30) = (     0          1          0      )
                  (     1          0          0      )
                  (     0          0          1      )

 cart.    s(30) = (  0.0000000  1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


      isym = 31     inv.  90 deg rotation - cart. axis [0,0,-1]  

 cryst.   s(31) = (     0          1          0      )
                  (    -1          0          0      )
                  (     0          0         -1      )

 cart.    s(31) = (  0.0000000 -1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym = 32     inv.  90 deg rotation - cart. axis [0,0,1]   

 cryst.   s(32) = (     0         -1          0      )
                  (     1          0          0      )
                  (     0          0         -1      )

 cart.    s(32) = (  0.0000000  1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )


      isym = 33     inv. 180 deg rotation - cart. axis [1,0,1]   

 cryst.   s(33) = (     0          0         -1      )
                  (     0          1          0      )
                  (    -1          0          0      )

 cart.    s(33) = (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 34     inv. 180 deg rotation - cart. axis [-1,0,1]  

 cryst.   s(34) = (     0          0          1      )
                  (     0          1          0      )
                  (     1          0          0      )

 cart.    s(34) = (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 35     inv.  90 deg rotation - cart. axis [0,1,0]   

 cryst.   s(35) = (     0          0          1      )
                  (     0         -1          0      )
                  (    -1          0          0      )

 cart.    s(35) = (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 36     inv.  90 deg rotation - cart. axis [0,-1,0]  

 cryst.   s(36) = (     0          0         -1      )
                  (     0         -1          0      )
                  (     1          0          0      )

 cart.    s(36) = (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 37     inv. 180 deg rotation - cart. axis [0,1,1]   

 cryst.   s(37) = (     1          0          0      )
                  (     0          0         -1      )
                  (     0         -1          0      )

 cart.    s(37) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 38     inv. 180 deg rotation - cart. axis [0,1,-1]  

 cryst.   s(38) = (     1          0          0      )
                  (     0          0          1      )
                  (     0          1          0      )

 cart.    s(38) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 39     inv.  90 deg rotation - cart. axis [-1,0,0]  

 cryst.   s(39) = (    -1          0          0      )
                  (     0          0          1      )
                  (     0         -1          0      )

 cart.    s(39) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 40     inv.  90 deg rotation - cart. axis [1,0,0]   

 cryst.   s(40) = (    -1          0          0      )
                  (     0          0         -1      )
                  (     0          1          0      )

 cart.    s(40) = ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 41     inv. 120 deg rotation - cart. axis [-1,-1,-1]

 cryst.   s(41) = (     0          0         -1      )
                  (    -1          0          0      )
                  (     0         -1          0      )

 cart.    s(41) = (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 42     inv. 120 deg rotation - cart. axis [-1,1,1]  

 cryst.   s(42) = (     0          0          1      )
                  (     1          0          0      )
                  (     0         -1          0      )

 cart.    s(42) = (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000 -1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 43     inv. 120 deg rotation - cart. axis [1,1,-1]  

 cryst.   s(43) = (     0          0          1      )
                  (    -1          0          0      )
                  (     0          1          0      )

 cart.    s(43) = (  0.0000000 -1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )


      isym = 44     inv. 120 deg rotation - cart. axis [1,-1,1]  

 cryst.   s(44) = (     0          0         -1      )
                  (     1          0          0      )
                  (     0          1          0      )

 cart.    s(44) = (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )


      isym = 45     inv. 120 deg rotation - cart. axis [1,1,1]   

 cryst.   s(45) = (     0         -1          0      )
                  (     0          0         -1      )
                  (    -1          0          0      )

 cart.    s(45) = (  0.0000000  0.0000000 -1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 46     inv. 120 deg rotation - cart. axis [-1,1,-1] 

 cryst.   s(46) = (     0          1          0      )
                  (     0          0          1      )
                  (    -1          0          0      )

 cart.    s(46) = (  0.0000000  0.0000000 -1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


      isym = 47     inv. 120 deg rotation - cart. axis [1,-1,-1] 

 cryst.   s(47) = (     0          1          0      )
                  (     0          0         -1      )
                  (     1          0          0      )

 cart.    s(47) = (  0.0000000  0.0000000  1.0000000 )
                  (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000 -1.0000000  0.0000000 )


      isym = 48     inv. 120 deg rotation - cart. axis [-1,-1,1] 

 cryst.   s(48) = (     0         -1          0      )
                  (     0          0          1      )
                  (     1          0          0      )

 cart.    s(48) = (  0.0000000  0.0000000  1.0000000 )
                  ( -1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )


   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Zn  tau(   1) = (   0.2065660   0.2934340   0.2065660  )
         2           Zn  tau(   2) = (   0.7934340   0.7065660   0.2065660  )
         3           Zn  tau(   3) = (   0.7934340   0.2934340   0.7934340  )
         4           Zn  tau(   4) = (   0.2065660   0.7065660   0.7934340  )
         5           Zn  tau(   5) = (   0.2065660   0.2065660   0.2934340  )
         6           Zn  tau(   6) = (   0.2065660   0.7934340   0.7065660  )
         7           Zn  tau(   7) = (   0.7934340   0.7934340   0.2934340  )
         8           Zn  tau(   8) = (   0.7934340   0.2065660   0.7065660  )
         9           Zn  tau(   9) = (   0.2934340   0.2065660   0.2065660  )
        10           Zn  tau(  10) = (   0.7065660   0.2065660   0.7934340  )
        11           Zn  tau(  11) = (   0.2934340   0.7934340   0.7934340  )
        12           Zn  tau(  12) = (   0.7065660   0.7934340   0.2065660  )
        13           Zn  tau(  13) = (   0.2934340   0.2065660   0.7934340  )
        14           Zn  tau(  14) = (   0.7065660   0.7934340   0.7934340  )
        15           Zn  tau(  15) = (   0.2934340   0.7934340   0.2065660  )
        16           Zn  tau(  16) = (   0.7065660   0.2065660   0.2065660  )
        17           Zn  tau(  17) = (   0.2065660   0.2065660   0.7065660  )
        18           Zn  tau(  18) = (   0.7934340   0.2065660   0.2934340  )
        19           Zn  tau(  19) = (   0.7934340   0.7934340   0.7065660  )
        20           Zn  tau(  20) = (   0.2065660   0.7934340   0.2934340  )
        21           Zn  tau(  21) = (   0.2065660   0.2934340   0.7934340  )
        22           Zn  tau(  22) = (   0.2065660   0.7065660   0.2065660  )
        23           Zn  tau(  23) = (   0.7934340   0.2934340   0.2065660  )
        24           Zn  tau(  24) = (   0.7934340   0.7065660   0.7934340  )
        25           Zn  tau(  25) = (   0.2934340   0.7065660   0.7065660  )
        26           Zn  tau(  26) = (   0.7065660   0.7065660   0.2934340  )
        27           Zn  tau(  27) = (   0.2934340   0.2934340   0.2934340  )
        28           Zn  tau(  28) = (   0.7065660   0.2934340   0.7065660  )
        29           Zn  tau(  29) = (   0.2934340   0.7065660   0.2934340  )
        30           Zn  tau(  30) = (   0.7065660   0.2934340   0.2934340  )
        31           Zn  tau(  31) = (   0.2934340   0.2934340   0.7065660  )
        32           Zn  tau(  32) = (   0.7065660   0.7065660   0.7065660  )
        33           O   tau(  33) = (   0.2500000   0.2500000   0.2500000  )
        34           O   tau(  34) = (   0.7500000   0.7500000   0.2500000  )
        35           O   tau(  35) = (   0.7500000   0.2500000   0.7500000  )
        36           O   tau(  36) = (   0.2500000   0.7500000   0.7500000  )
        37           O   tau(  37) = (   0.2500000   0.2500000   0.7500000  )
        38           O   tau(  38) = (   0.7500000   0.7500000   0.7500000  )
        39           O   tau(  39) = (   0.2500000   0.7500000   0.2500000  )
        40           O   tau(  40) = (   0.7500000   0.2500000   0.2500000  )
        41           O   tau(  41) = (   0.2194700   0.2805300   0.1338700  )
        42           O   tau(  42) = (   0.7805300   0.7194700   0.1338700  )
        43           O   tau(  43) = (   0.7805300   0.2805300   0.8661300  )
        44           O   tau(  44) = (   0.2194700   0.7194700   0.8661300  )
        45           O   tau(  45) = (   0.1338700   0.2194700   0.2805300  )
        46           O   tau(  46) = (   0.1338700   0.7805300   0.7194700  )
        47           O   tau(  47) = (   0.8661300   0.7805300   0.2805300  )
        48           O   tau(  48) = (   0.8661300   0.2194700   0.7194700  )
        49           O   tau(  49) = (   0.2805300   0.1338700   0.2194700  )
        50           O   tau(  50) = (   0.7194700   0.1338700   0.7805300  )
        51           O   tau(  51) = (   0.2805300   0.8661300   0.7805300  )
        52           O   tau(  52) = (   0.7194700   0.8661300   0.2194700  )
        53           O   tau(  53) = (   0.2805300   0.2194700   0.8661300  )
        54           O   tau(  54) = (   0.7194700   0.7805300   0.8661300  )
        55           O   tau(  55) = (   0.2805300   0.7805300   0.1338700  )
        56           O   tau(  56) = (   0.7194700   0.2194700   0.1338700  )
        57           O   tau(  57) = (   0.2194700   0.1338700   0.7194700  )
        58           O   tau(  58) = (   0.7805300   0.1338700   0.2805300  )
        59           O   tau(  59) = (   0.7805300   0.8661300   0.7194700  )
        60           O   tau(  60) = (   0.2194700   0.8661300   0.2805300  )
        61           O   tau(  61) = (   0.1338700   0.2805300   0.7805300  )
        62           O   tau(  62) = (   0.1338700   0.7194700   0.2194700  )
        63           O   tau(  63) = (   0.8661300   0.2805300   0.2194700  )
        64           O   tau(  64) = (   0.8661300   0.7194700   0.7805300  )
        65           O   tau(  65) = (   0.2194700   0.7805300   0.6338700  )
        66           O   tau(  66) = (   0.7805300   0.2194700   0.6338700  )
        67           O   tau(  67) = (   0.7805300   0.7805300   0.3661300  )
        68           O   tau(  68) = (   0.2194700   0.2194700   0.3661300  )
        69           O   tau(  69) = (   0.1338700   0.7194700   0.7805300  )
        70           O   tau(  70) = (   0.1338700   0.2805300   0.2194700  )
        71           O   tau(  71) = (   0.8661300   0.2805300   0.7805300  )
        72           O   tau(  72) = (   0.8661300   0.7194700   0.2194700  )
        73           O   tau(  73) = (   0.2805300   0.6338700   0.7194700  )
        74           O   tau(  74) = (   0.7194700   0.6338700   0.2805300  )
        75           O   tau(  75) = (   0.2805300   0.3661300   0.2805300  )
        76           O   tau(  76) = (   0.7194700   0.3661300   0.7194700  )
        77           O   tau(  77) = (   0.2805300   0.7194700   0.3661300  )
        78           O   tau(  78) = (   0.7194700   0.2805300   0.3661300  )
        79           O   tau(  79) = (   0.2805300   0.2805300   0.6338700  )
        80           O   tau(  80) = (   0.7194700   0.7194700   0.6338700  )
        81           O   tau(  81) = (   0.2194700   0.6338700   0.2194700  )
        82           O   tau(  82) = (   0.7805300   0.6338700   0.7805300  )
        83           O   tau(  83) = (   0.7805300   0.3661300   0.2194700  )
        84           O   tau(  84) = (   0.2194700   0.3661300   0.7805300  )
        85           O   tau(  85) = (   0.1338700   0.7805300   0.2805300  )
        86           O   tau(  86) = (   0.1338700   0.2194700   0.7194700  )
        87           O   tau(  87) = (   0.8661300   0.7805300   0.7194700  )
        88           O   tau(  88) = (   0.8661300   0.2194700   0.2805300  )
        89           O   tau(  89) = (   0.7194700   0.2805300   0.6338700  )
        90           O   tau(  90) = (   0.2805300   0.7194700   0.6338700  )
        91           O   tau(  91) = (   0.2805300   0.2805300   0.3661300  )
        92           O   tau(  92) = (   0.7194700   0.7194700   0.3661300  )
        93           O   tau(  93) = (   0.6338700   0.2194700   0.7805300  )
        94           O   tau(  94) = (   0.6338700   0.7805300   0.2194700  )
        95           O   tau(  95) = (   0.3661300   0.7805300   0.7805300  )
        96           O   tau(  96) = (   0.3661300   0.2194700   0.2194700  )
        97           O   tau(  97) = (   0.7805300   0.1338700   0.7194700  )
        98           O   tau(  98) = (   0.2194700   0.1338700   0.2805300  )
        99           O   tau(  99) = (   0.7805300   0.8661300   0.2805300  )
       100           O   tau( 100) = (   0.2194700   0.8661300   0.7194700  )
       101           O   tau( 101) = (   0.7805300   0.2194700   0.3661300  )
       102           O   tau( 102) = (   0.2194700   0.7805300   0.3661300  )
       103           O   tau( 103) = (   0.7805300   0.7805300   0.6338700  )
       104           O   tau( 104) = (   0.2194700   0.2194700   0.6338700  )
       105           O   tau( 105) = (   0.7194700   0.1338700   0.2194700  )
       106           O   tau( 106) = (   0.2805300   0.1338700   0.7805300  )
       107           O   tau( 107) = (   0.2805300   0.8661300   0.2194700  )
       108           O   tau( 108) = (   0.7194700   0.8661300   0.7805300  )
       109           O   tau( 109) = (   0.6338700   0.2805300   0.2805300  )
       110           O   tau( 110) = (   0.6338700   0.7194700   0.7194700  )
       111           O   tau( 111) = (   0.3661300   0.2805300   0.7194700  )
       112           O   tau( 112) = (   0.3661300   0.7194700   0.2805300  )
       113           O   tau( 113) = (   0.7194700   0.7805300   0.1338700  )
       114           O   tau( 114) = (   0.2805300   0.2194700   0.1338700  )
       115           O   tau( 115) = (   0.2805300   0.7805300   0.8661300  )
       116           O   tau( 116) = (   0.7194700   0.2194700   0.8661300  )
       117           O   tau( 117) = (   0.6338700   0.7194700   0.2805300  )
       118           O   tau( 118) = (   0.6338700   0.2805300   0.7194700  )
       119           O   tau( 119) = (   0.3661300   0.2805300   0.2805300  )
       120           O   tau( 120) = (   0.3661300   0.7194700   0.7194700  )
       121           O   tau( 121) = (   0.7805300   0.6338700   0.2194700  )
       122           O   tau( 122) = (   0.2194700   0.6338700   0.7805300  )
       123           O   tau( 123) = (   0.7805300   0.3661300   0.7805300  )
       124           O   tau( 124) = (   0.2194700   0.3661300   0.2194700  )
       125           O   tau( 125) = (   0.7805300   0.7194700   0.8661300  )
       126           O   tau( 126) = (   0.2194700   0.2805300   0.8661300  )
       127           O   tau( 127) = (   0.7805300   0.2805300   0.1338700  )
       128           O   tau( 128) = (   0.2194700   0.7194700   0.1338700  )
       129           O   tau( 129) = (   0.7194700   0.6338700   0.7194700  )
       130           O   tau( 130) = (   0.2805300   0.6338700   0.2805300  )
       131           O   tau( 131) = (   0.2805300   0.3661300   0.7194700  )
       132           O   tau( 132) = (   0.7194700   0.3661300   0.2805300  )
       133           O   tau( 133) = (   0.6338700   0.7805300   0.7805300  )
       134           O   tau( 134) = (   0.6338700   0.2194700   0.2194700  )
       135           O   tau( 135) = (   0.3661300   0.7805300   0.2194700  )
       136           O   tau( 136) = (   0.3661300   0.2194700   0.7805300  )
       137           C   tau( 137) = (   0.2500000   0.2500000   0.1116000  )
       138           C   tau( 138) = (   0.7500000   0.7500000   0.1116000  )
       139           C   tau( 139) = (   0.7500000   0.2500000   0.8884000  )
       140           C   tau( 140) = (   0.2500000   0.7500000   0.8884000  )
       141           C   tau( 141) = (   0.1116000   0.2500000   0.2500000  )
       142           C   tau( 142) = (   0.1116000   0.7500000   0.7500000  )
       143           C   tau( 143) = (   0.8884000   0.7500000   0.2500000  )
       144           C   tau( 144) = (   0.8884000   0.2500000   0.7500000  )
       145           C   tau( 145) = (   0.2500000   0.1116000   0.2500000  )
       146           C   tau( 146) = (   0.7500000   0.1116000   0.7500000  )
       147           C   tau( 147) = (   0.2500000   0.8884000   0.7500000  )
       148           C   tau( 148) = (   0.7500000   0.8884000   0.2500000  )
       149           C   tau( 149) = (   0.2500000   0.2500000   0.8884000  )
       150           C   tau( 150) = (   0.7500000   0.7500000   0.8884000  )
       151           C   tau( 151) = (   0.2500000   0.7500000   0.1116000  )
       152           C   tau( 152) = (   0.7500000   0.2500000   0.1116000  )
       153           C   tau( 153) = (   0.2500000   0.1116000   0.7500000  )
       154           C   tau( 154) = (   0.7500000   0.1116000   0.2500000  )
       155           C   tau( 155) = (   0.7500000   0.8884000   0.7500000  )
       156           C   tau( 156) = (   0.2500000   0.8884000   0.2500000  )
       157           C   tau( 157) = (   0.1116000   0.2500000   0.7500000  )
       158           C   tau( 158) = (   0.1116000   0.7500000   0.2500000  )
       159           C   tau( 159) = (   0.8884000   0.2500000   0.2500000  )
       160           C   tau( 160) = (   0.8884000   0.7500000   0.7500000  )
       161           C   tau( 161) = (   0.2500000   0.7500000   0.6116000  )
       162           C   tau( 162) = (   0.7500000   0.2500000   0.6116000  )
       163           C   tau( 163) = (   0.7500000   0.7500000   0.3884000  )
       164           C   tau( 164) = (   0.2500000   0.2500000   0.3884000  )
       165           C   tau( 165) = (   0.2500000   0.6116000   0.7500000  )
       166           C   tau( 166) = (   0.7500000   0.6116000   0.2500000  )
       167           C   tau( 167) = (   0.2500000   0.3884000   0.2500000  )
       168           C   tau( 168) = (   0.7500000   0.3884000   0.7500000  )
       169           C   tau( 169) = (   0.2500000   0.7500000   0.3884000  )
       170           C   tau( 170) = (   0.7500000   0.2500000   0.3884000  )
       171           C   tau( 171) = (   0.2500000   0.2500000   0.6116000  )
       172           C   tau( 172) = (   0.7500000   0.7500000   0.6116000  )
       173           C   tau( 173) = (   0.2500000   0.6116000   0.2500000  )
       174           C   tau( 174) = (   0.7500000   0.6116000   0.7500000  )
       175           C   tau( 175) = (   0.7500000   0.3884000   0.2500000  )
       176           C   tau( 176) = (   0.2500000   0.3884000   0.7500000  )
       177           C   tau( 177) = (   0.6116000   0.2500000   0.7500000  )
       178           C   tau( 178) = (   0.6116000   0.7500000   0.2500000  )
       179           C   tau( 179) = (   0.3884000   0.7500000   0.7500000  )
       180           C   tau( 180) = (   0.3884000   0.2500000   0.2500000  )
       181           C   tau( 181) = (   0.6116000   0.2500000   0.2500000  )
       182           C   tau( 182) = (   0.6116000   0.7500000   0.7500000  )
       183           C   tau( 183) = (   0.3884000   0.2500000   0.7500000  )
       184           C   tau( 184) = (   0.3884000   0.7500000   0.2500000  )
       185           C   tau( 185) = (   0.2500000   0.2500000   0.0536300  )
       186           C   tau( 186) = (   0.7500000   0.7500000   0.0536300  )
       187           C   tau( 187) = (   0.7500000   0.2500000   0.9463700  )
       188           C   tau( 188) = (   0.2500000   0.7500000   0.9463700  )
       189           C   tau( 189) = (   0.0536300   0.2500000   0.2500000  )
       190           C   tau( 190) = (   0.0536300   0.7500000   0.7500000  )
       191           C   tau( 191) = (   0.9463700   0.7500000   0.2500000  )
       192           C   tau( 192) = (   0.9463700   0.2500000   0.7500000  )
       193           C   tau( 193) = (   0.2500000   0.0536300   0.2500000  )
